MaxMakespan,MinMakespan,MinWorkload,MaxWorkload,MaxWCET,MinWCET,MedianWCET,NumNodes,MaxParallel,CriticalPath,AvgInDegree,AvgOutDegree,CoreNum,IsAnomaly,Par,Cri,WCRT,Advantage
194437,97218,194893,389800,105946,9745,9745.000000,20,9,4,2,2,9,0,9,4,216144,11.170000
262674,131336,289597,579200,209630,14480,14484.500000,20,9,4,2,2,9,0,9,4,262674,0.000000
322178,161088,286398,572800,203337,14320,14320.000000,20,9,4,2,2,9,0,9,4,322178,0.000000
121955,60976,104385,208800,74860,2821,2821.000000,37,7,7,2,2,9,0,7,7,121955,0.000000
334545,167272,285996,572000,288474,14300,14306.000000,20,9,4,2,2,9,0,9,4,334545,0.000000
192715,96356,254093,508200,125150,12705,12776.500000,20,9,4,2,2,9,0,9,4,226358,17.460000
116918,58459,111196,222400,61466,5560,5598.500000,20,9,4,2,2,9,0,9,4,126699,8.370000
108379,54188,150293,300600,85056,7515,7594.000000,20,9,4,2,2,9,0,9,4,127683,17.820000
290229,145112,282883,565800,149692,6429,6429.000000,44,10,8,3,3,9,0,7,8,298965,3.020000
184974,92486,170598,341200,115976,4610,4610.000000,37,8,7,3,3,9,0,7,7,184974,0.000000
147861,73929,133292,266600,93955,6665,6675.500000,20,10,4,2,2,9,0,9,4,158824,7.420000
191528,95763,236695,473400,148558,11835,11893.000000,20,9,4,2,2,9,0,9,4,217153,13.380000
228372,114185,218189,436400,186892,7273,7273.000000,30,8,5,2,2,9,0,7,6,228372,0.000000
212668,106333,187995,376000,123392,6266,6267.000000,30,7,6,2,2,9,0,7,6,212668,0.000000
305478,152738,282896,565800,234687,9430,9430.000000,30,7,5,2,2,9,0,7,6,305478,0.000000
112409,56204,104398,208800,93876,3480,3480.000000,30,7,6,3,3,9,0,7,6,112409,0.000000
153154,76576,170598,341200,78377,5686,5686.000000,30,7,6,2,2,9,0,7,6,153154,0.000000
161663,80830,163196,326400,102107,5440,5440.000000,30,8,6,3,3,9,0,7,6,161663,0.000000
162977,81488,193496,387000,109068,6450,6450.000000,30,7,6,2,2,9,0,7,6,162977,0.000000
215613,107806,182998,366000,107606,6100,6100.000000,30,7,6,2,2,9,0,7,6,215613,0.000000
226844,113421,205997,412000,185905,6866,6866.000000,30,9,6,3,3,9,0,7,6,226844,0.000000
234941,117469,218197,436400,176751,6818,6818.000000,32,8,7,2,2,9,0,6,7,234941,0.000000
226368,113180,218182,436400,139637,5195,5195.000000,42,8,10,2,2,9,0,5,10,226368,0.000000
274462,137226,218183,436400,207753,5897,5897.000000,37,7,9,2,2,4,999,5,9,309591,12.800000
170276,85134,218184,436400,112443,5897,5897.000000,37,6,9,2,2,9,0,5,9,170276,0.000000
209899,104946,187985,376000,149121,5875,5875.000000,32,6,7,2,2,9,0,6,7,209899,0.000000
254406,127202,218198,436400,143350,5742,5742.000000,38,7,8,2,2,9,0,6,8,254406,0.000000
232683,116338,218189,436400,129577,6417,6418.000000,34,5,10,2,2,9,0,4,10,232683,0.000000
212443,106221,218197,436400,132020,6818,6818.000000,32,6,8,2,2,9,0,5,8,212443,0.000000
259412,129706,218198,436400,168422,18183,18270.000000,12,5,4,1,1,9,0,5,4,259412,0.000000
349691,174844,291798,583600,301049,9726,9726.000000,30,9,6,2,2,9,0,7,6,370269,5.890000
269353,134675,218196,436400,101631,8392,8392.500000,26,6,7,2,2,9,0,4,8,269353,0.000000
237463,118730,218196,436400,177906,9918,9919.000000,22,6,7,2,2,9,0,4,7,237463,0.000000
222979,111489,218198,436400,86534,12122,12122.000000,18,6,6,1,1,9,0,4,6,222979,0.000000
197131,98562,218187,436400,102957,7273,7273.000000,30,6,8,2,2,9,0,4,9,197131,0.000000
281967,140983,218198,436400,211774,15586,16388.500000,14,4,5,1,1,9,0,4,5,281967,0.000000
142762,71380,187997,376000,109498,6482,6482.000000,29,9,5,3,3,9,0,9,5,142762,0.000000
250235,125117,218198,436400,207630,8392,8394.000000,26,8,5,2,2,6,999,8,5,276539,10.520000
231283,115640,187997,376000,191744,7230,7230.000000,26,7,6,2,2,9,0,6,6,231283,0.000000
203710,101853,218193,436400,111736,12835,15263.000000,17,5,5,1,1,9,0,5,5,203710,0.000000
237097,118547,187996,376000,191603,11058,11059.000000,17,7,5,2,2,9,0,5,5,237097,0.000000
207568,103783,193493,387000,162082,8795,8795.500000,22,7,6,2,2,9,0,5,6,207568,0.000000
231817,115907,182996,366000,171891,8318,8319.000000,22,6,6,2,2,9,0,5,6,231817,0.000000
256606,128301,205992,412000,130445,9363,9363.000000,22,6,6,2,2,9,0,5,6,256606,0.000000
327322,163659,291793,583600,159547,13263,13284.000000,22,6,6,2,2,9,0,5,6,327322,0.000000
322345,161171,282895,565800,223300,16641,16780.000000,17,6,5,2,2,9,0,5,5,322345,0.000000
227536,113767,199793,399600,106828,9081,9088.500000,22,6,6,2,2,9,0,5,6,227536,0.000000
63877,31938,104396,208800,43427,6141,6144.000000,17,6,5,2,2,9,0,5,5,63877,0.000000
177611,88804,170595,341200,72111,10036,10758.000000,17,8,5,1,1,9,0,5,5,177611,0.000000
185943,92971,163198,326400,146512,9600,9602.000000,17,5,5,2,2,9,0,5,5,185943,0.000000
215418,107708,193497,387000,153074,11382,11384.000000,17,6,5,2,2,9,0,5,5,215418,0.000000
220171,110084,182998,366000,121613,10764,10780.000000,17,6,5,2,2,9,0,5,5,220171,0.000000
185420,92708,205994,412000,130807,12117,12118.000000,17,6,5,2,2,9,0,5,5,185420,0.000000
312764,156381,291796,583600,160941,17164,17240.000000,17,7,5,1,1,9,0,5,5,312764,0.000000
315718,157858,254098,508200,204471,11550,11551.000000,22,7,6,1,1,9,0,5,6,315718,0.000000
199031,99514,199796,399600,83006,11752,12007.000000,17,6,5,2,2,9,0,5,5,199031,0.000000
264801,132400,254098,508200,175170,14947,15168.000000,17,5,5,2,2,9,0,5,5,264801,0.000000
143012,71504,147897,295800,92735,6722,6722.000000,22,6,6,2,2,9,0,5,6,143012,0.000000
116934,58465,116091,232200,78375,5277,5277.500000,22,6,6,2,2,9,0,5,6,116934,0.000000
178101,89050,147898,295800,151228,8700,8702.000000,17,6,4,2,2,9,0,5,5,178101,0.000000
119445,59722,116095,232200,49774,6829,7342.000000,17,6,5,2,2,9,0,5,5,119445,0.000000
246908,123452,194892,389800,119858,8859,8863.000000,22,7,6,2,2,9,0,5,6,246908,0.000000
208486,104242,194897,389800,100852,11464,11645.000000,17,6,5,2,2,9,0,5,5,208486,0.000000
170987,85493,193498,387000,125258,13821,13866.500000,14,6,4,1,1,9,0,6,4,170987,0.000000
351038,175519,289595,579200,252568,13163,13182.500000,22,6,5,2,2,9,0,5,6,351038,0.000000
208445,104222,182996,366000,168224,13071,13174.500000,14,7,4,1,1,9,0,6,4,208445,0.000000
264301,132148,218191,436400,149185,8081,8088.000000,27,6,7,2,2,9,0,5,7,264301,0.000000
363324,181660,289594,579200,221737,17035,17143.000000,17,6,5,1,1,9,0,5,5,363324,0.000000
274634,137317,285999,572000,194658,14300,14301.000000,20,6,5,2,2,9,0,6,5,274634,0.000000
191903,95950,187996,376000,77670,6962,6963.000000,27,6,7,2,2,9,0,5,7,191903,0.000000
144217,72108,218196,436400,93465,12126,13144.000000,18,8,4,2,2,6,999,8,4,186650,29.430000
350294,175145,286393,572800,224769,16847,16850.000000,17,6,5,2,2,9,0,5,5,350294,0.000000
348161,174079,285995,572000,191628,16823,16832.000000,17,5,5,2,2,9,0,5,5,348161,0.000000
274629,137313,254095,508200,122592,14947,15063.000000,17,5,5,2,2,9,0,5,5,274629,0.000000
131972,65985,111196,222400,89615,6541,6571.000000,17,5,5,2,2,9,0,5,5,131972,0.000000
190959,95478,150294,300600,136415,8841,8850.000000,17,5,5,2,2,9,0,5,5,190959,0.000000
165708,82852,133294,266600,106484,7841,7845.000000,17,5,5,1,1,9,0,5,5,165708,0.000000
269360,134679,236696,473400,173483,13923,13997.000000,17,5,5,2,2,9,0,5,5,269360,0.000000
117391,58694,100994,202000,88277,5941,5954.000000,17,6,5,1,1,9,0,5,5,117391,0.000000
312250,156124,243195,486400,235056,14305,14306.000000,17,6,5,2,2,9,0,5,5,312250,0.000000
136326,68161,119895,239800,83304,7054,7325.000000,17,5,5,2,2,9,0,5,5,136326,0.000000
82234,41115,110796,221600,34726,6518,6724.000000,17,6,5,1,1,9,0,5,5,82234,0.000000
237233,118615,191296,382600,151127,11252,11257.000000,17,6,5,2,2,9,0,5,5,237233,0.000000
363729,181864,283099,566200,296154,16652,16656.000000,17,6,5,1,1,9,0,5,5,363729,0.000000
173050,86523,147296,294600,126087,8664,8700.000000,17,5,5,2,2,9,0,5,5,173050,0.000000
196924,98461,186997,374000,134339,11000,11026.000000,17,7,5,2,2,9,0,5,5,196924,0.000000
290498,145248,295995,592000,213935,17411,17731.000000,17,5,5,2,2,9,0,5,5,290498,0.000000
173782,86890,139997,280000,107917,8235,8566.000000,17,6,5,1,1,9,0,5,5,173782,0.000000
122385,61191,135696,271400,83355,7982,8057.000000,17,6,5,1,1,9,0,5,5,122385,0.000000
184002,92000,149397,298800,96702,8788,8797.000000,17,7,4,2,2,9,0,5,5,184002,0.000000
172102,86051,144596,289200,95462,8505,8508.000000,17,6,5,1,1,9,0,5,5,172102,0.000000
150403,75200,157495,315000,104135,9264,9287.000000,17,5,5,2,2,9,0,5,5,150403,0.000000
147561,73780,164598,329200,85005,9682,9723.000000,17,6,5,1,1,9,0,5,5,147561,0.000000
169298,84648,134896,269800,64409,7935,8030.000000,17,5,5,2,2,9,0,5,5,169298,0.000000
375996,187997,291095,582200,305730,17123,17123.000000,17,6,5,2,2,9,0,5,5,375996,0.000000
207732,103864,240393,480800,70114,14141,15277.000000,17,6,5,2,2,9,0,5,5,207732,0.000000
132950,66474,112198,224400,93227,6600,6604.000000,17,6,5,1,1,9,0,5,5,132950,0.000000
345198,172598,284795,569600,202139,16752,16795.000000,17,6,4,2,2,9,0,5,5,345198,0.000000
134085,67041,182095,364200,70587,10711,12794.000000,17,6,5,1,1,9,0,5,5,134085,0.000000
132869,66433,120895,241800,103756,7111,7111.000000,17,5,5,1,1,9,0,5,5,132869,0.000000
240671,120333,196193,392400,194423,11541,11561.000000,17,8,5,1,1,9,0,5,5,240671,0.000000
216163,108081,186598,373200,171107,10976,11014.000000,17,6,5,2,2,9,0,5,5,216163,0.000000
206266,103131,164796,329600,151123,9694,9712.000000,17,6,5,2,2,9,0,5,5,206266,0.000000
151600,75798,123094,246200,70430,7241,7278.000000,17,6,5,2,2,9,0,5,5,151600,0.000000
147023,73510,143996,288000,97032,8470,8485.000000,17,5,5,2,2,9,0,5,5,147023,0.000000
138780,69389,114495,229000,107306,6735,6744.000000,17,6,5,1,1,9,0,5,5,138780,0.000000
227195,113596,193894,387800,167648,11405,11406.000000,17,6,5,1,1,9,0,5,5,227195,0.000000
121746,60872,102794,205600,97539,6047,6048.000000,17,6,5,2,2,9,0,5,5,121746,0.000000
147089,73543,180295,360600,88218,10605,10626.000000,17,5,5,2,2,9,0,5,5,147089,0.000000
327427,163713,268397,536800,228834,15788,15799.000000,17,5,5,2,2,9,0,5,5,327427,0.000000
159413,79705,180494,361000,83744,10617,10620.000000,17,6,5,1,1,9,0,5,5,159413,0.000000
162778,81387,210595,421200,125301,12388,12469.000000,17,6,4,2,2,9,0,5,5,162778,0.000000
226715,113356,179294,358600,171487,10547,10551.000000,17,6,5,2,2,9,0,5,5,226715,0.000000
267046,133523,235598,471200,209578,13858,13930.000000,17,5,5,1,1,9,0,5,5,267046,0.000000
172530,86264,210894,421800,109908,12405,12450.000000,17,5,5,2,2,9,0,5,5,172530,0.000000
117524,58761,130098,260200,52734,7652,8316.000000,17,6,5,1,1,9,0,5,5,117524,0.000000
158027,79011,187988,376000,79308,5875,5875.000000,32,6,8,2,2,7,0,5,8,158027,0.000000
333073,166536,282895,565800,225728,8840,8843.500000,32,7,8,2,2,7,0,5,8,333073,0.000000
124865,62432,104397,208800,58589,3262,3262.000000,32,6,8,2,2,7,0,5,8,132064,5.770000
212423,106209,170586,341200,104039,5331,5331.000000,32,6,8,2,2,7,0,5,8,212423,0.000000
145657,72827,163197,326400,100127,5100,5100.000000,32,5,8,2,2,7,0,5,8,145657,0.000000
149589,74792,193495,387000,98171,6046,6046.000000,32,7,8,2,2,7,0,5,8,182927,22.290000
220216,110106,182994,366000,126756,5718,5718.000000,32,7,8,2,2,7,0,5,8,220216,0.000000
217437,108715,205987,412000,148453,6437,6437.000000,32,6,8,2,2,7,0,5,8,217437,0.000000
357104,178550,291796,583600,261453,9118,9118.000000,32,7,8,2,2,7,0,5,8,357104,0.000000
144593,72295,205997,412000,99457,14716,16421.000000,14,6,4,2,2,9,0,6,4,144593,0.000000
363968,181984,286399,572800,267320,13018,13018.000000,22,6,6,2,2,9,0,5,6,363968,0.000000
115185,57591,119895,239800,73711,7053,7198.000000,17,5,5,2,2,9,0,5,5,115185,0.000000
240793,120394,282891,565800,113145,10477,10477.000000,27,7,7,2,2,9,0,5,7,240793,0.000000
223023,111510,187995,376000,104719,4476,4477.500000,42,7,10,2,2,9,0,5,10,223023,0.000000
118028,59013,100998,202000,98894,5050,5050.500000,20,9,4,2,2,9,0,9,4,118028,0.000000
138017,69008,163196,326400,51370,4410,4410.000000,37,8,7,3,3,9,0,7,7,140413,1.740000
64158,32078,104398,208800,29390,2372,2372.000000,44,7,8,3,3,9,0,7,8,64158,0.000000
74146,37071,104383,208800,56302,2485,2485.000000,42,10,7,3,3,9,0,8,7,89538,20.760000
213223,106610,182997,366000,183133,5382,5382.000000,34,8,6,3,3,9,0,8,6,220493,3.410000
267937,133968,218198,436400,146630,5742,5742.000000,38,8,8,3,3,3,999,6,8,297640,11.090000
138398,69198,187997,376000,65633,6266,6267.000000,30,8,6,2,2,4,999,7,6,193100,39.530000
247961,123979,218197,436400,181915,5742,5742.000000,38,9,6,3,3,9,0,9,6,257590,3.890000
252774,126384,218180,436400,107845,4959,4959.000000,44,8,8,2,2,9,0,6,9,252774,0.000000
125019,62509,116093,232200,102968,5047,5050.000000,23,7,5,2,2,9,0,7,5,125019,0.000000
277855,138921,218180,436400,198205,4959,4959.000000,44,8,8,3,3,3,999,7,8,311150,11.990000
182736,91365,187984,376000,147154,5081,5081.000000,37,7,8,2,2,9,0,5,9,182736,0.000000
194836,97416,218195,436400,125722,6818,6819.500000,32,10,5,3,3,3,999,10,5,261732,34.340000
243667,121831,218184,436400,169522,5195,5195.000000,42,8,9,2,2,4,999,5,10,278091,14.130000
244213,122105,218195,436400,134973,5742,5742.000000,38,7,8,2,2,6,999,6,8,265713,8.810000
260976,130486,218188,436400,214556,7273,7273.000000,30,10,6,2,2,7,999,7,6,282920,8.410000
275056,137527,218198,436400,219288,4278,4278.000000,51,8,9,3,3,4,999,7,9,301275,9.540000
236798,118398,218198,436400,85139,6818,6818.000000,32,10,5,3,3,6,999,10,5,266657,12.610000
233746,116868,218183,436400,152057,5195,5195.000000,42,8,7,3,3,4,999,8,7,283655,21.360000
127485,63741,218193,436400,79033,9918,10001.000000,22,10,4,2,2,8,999,10,4,162358,27.360000
232775,116387,218196,436400,182540,5742,5742.000000,38,9,5,3,3,8,999,9,6,258452,11.040000
333706,166851,291794,583600,246235,20845,22188.500000,14,6,4,1,1,9,0,6,4,333706,0.000000
325490,162745,285997,572000,252496,13000,13085.500000,22,6,5,2,2,9,0,5,6,325490,0.000000
189703,94851,187998,376000,140266,11750,12158.500000,16,7,4,2,2,9,0,7,4,189703,0.000000
234275,117136,254093,508200,140037,12705,12778.500000,20,6,5,2,2,9,0,6,5,234275,0.000000
153291,76645,187998,376000,104108,7230,7244.000000,26,7,6,2,2,3,999,6,6,225119,46.860000
235605,117800,199786,399600,187008,6243,6243.000000,32,6,8,2,2,7,0,5,8,235605,0.000000
251536,125767,218196,436400,120791,9918,9918.500000,22,10,4,2,2,7,999,10,4,273653,8.800000
147031,73509,218183,436400,109200,5195,5195.000000,42,11,6,3,3,4,999,10,6,222403,51.270000
246431,123215,218198,436400,187433,8392,8392.000000,26,9,4,3,3,7,999,8,5,261439,6.100000
209057,104526,218188,436400,89321,6417,6418.000000,34,9,6,3,3,3,999,8,6,278979,33.450000
243801,121898,187993,376000,110398,6266,6266.500000,30,6,9,2,2,3,999,4,9,279583,14.680000
183252,91626,218198,436400,111398,9486,9486.000000,23,8,5,2,2,6,999,7,5,210351,14.790000
246594,123293,218183,436400,133248,5897,5897.000000,37,7,9,2,2,6,999,5,9,262378,6.410000
207922,103961,187999,376000,126126,6962,6962.000000,27,6,7,2,2,4,999,5,7,248202,19.380000
211767,105882,187988,376000,120258,5875,5875.000000,32,7,6,2,2,8,0,5,8,211767,0.000000
236599,118298,187996,376000,173275,6962,6962.000000,27,8,7,2,2,8,0,5,7,236599,0.000000
324392,162194,282891,565800,194632,10477,10480.000000,27,6,7,2,2,8,0,5,7,324392,0.000000
311136,155566,282896,565800,156426,8840,8840.000000,32,7,8,2,2,8,0,5,8,311136,0.000000
113636,56817,104398,208800,88137,3866,3866.000000,27,8,7,2,2,8,0,5,7,113636,0.000000
88730,44365,104399,208800,62778,3262,3262.000000,32,6,7,2,2,8,0,5,8,88730,0.000000
186640,93320,170598,341200,142298,6318,6328.000000,27,6,6,2,2,8,0,5,7,186640,0.000000
208798,104395,170586,341200,123093,5331,5331.000000,32,6,8,2,2,8,0,5,8,208798,0.000000
185330,92664,163197,326400,146319,6044,6044.000000,27,7,7,2,2,8,0,5,7,185330,0.000000
198698,99348,193497,387000,132653,7166,7166.000000,27,7,7,2,2,8,0,5,7,198698,0.000000
203386,101692,163197,326400,167539,5100,5100.000000,32,7,8,2,2,8,0,5,8,203386,0.000000
230034,115014,182989,366000,166999,6777,6778.000000,27,6,7,2,2,8,0,5,7,230034,0.000000
169944,84970,205992,412000,79591,7629,7630.000000,27,6,6,2,2,8,0,5,7,169944,0.000000
324487,162241,291790,583600,160821,10807,10807.000000,27,5,6,2,2,8,0,5,7,324487,0.000000
235929,117963,193497,387000,103065,6046,6046.000000,32,7,8,2,2,8,0,5,8,235929,0.000000
160541,80269,199797,399600,109952,7400,7400.000000,27,6,7,2,2,8,0,5,7,160541,0.000000
285735,142866,254092,508200,105910,9411,9427.000000,27,6,7,2,2,8,0,5,7,285735,0.000000
125617,62807,182994,366000,82307,5718,5718.000000,32,8,7,2,2,8,0,5,8,141270,12.470000
162462,81228,147887,295800,89387,5477,5477.000000,27,7,7,2,2,8,0,5,7,174896,7.660000
141148,70572,116097,232200,61373,4300,4300.000000,27,6,7,2,2,8,0,5,7,141148,0.000000
200342,100168,205987,412000,85633,6437,6437.000000,32,7,8,2,2,8,0,5,8,200342,0.000000
187269,93632,187990,376000,144411,8545,8545.000000,22,6,6,2,2,8,0,5,6,187269,0.000000
298904,149451,291797,583600,246891,9118,9118.000000,32,7,6,2,2,8,0,5,8,298904,0.000000
234788,117392,194897,389800,132099,7218,7218.000000,27,5,7,2,2,8,0,5,7,234788,0.000000
217543,108770,187997,376000,179601,10444,10444.000000,18,9,4,2,2,7,0,8,4,235704,8.350000
199780,99889,187998,376000,169834,7230,7230.000000,26,8,5,2,2,8,0,8,5,220000,10.130000
276236,138117,282896,565800,110083,10880,10885.000000,26,8,5,3,3,8,0,8,5,276236,0.000000
117417,58707,104392,208800,80499,4015,4019.500000,26,9,5,2,2,8,0,8,5,128329,9.300000
179250,89623,170591,341200,135181,6561,6563.000000,26,8,5,3,3,8,0,8,5,179250,0.000000
188865,94432,163198,326400,138617,6276,6276.000000,26,8,5,2,2,8,0,8,5,198094,4.890000
243243,121621,218197,436400,201464,4642,4642.000000,47,9,7,3,3,6,999,9,7,264176,8.610000
146143,73070,187994,376000,95141,8545,9223.500000,22,10,4,2,2,4,999,10,4,195060,33.480000
224883,112441,218195,436400,170414,9918,10040.000000,22,10,4,2,2,6,999,10,4,251423,11.810000
237535,118765,187990,376000,146994,8545,8545.000000,22,10,4,2,2,3,999,10,4,272298,14.640000
279310,139654,187996,376000,195496,10444,10445.000000,18,6,6,1,1,3,999,4,6,291154,4.250000
254287,127142,218196,436400,216297,4196,4196.000000,52,10,7,3,3,6,999,10,7,270942,6.550000
227110,113554,187997,376000,160243,6266,6266.000000,30,5,8,2,2,4,999,4,9,264332,16.390000
166394,83196,187996,376000,133991,9400,9726.000000,20,9,4,2,2,8,999,9,4,188035,13.010000
225990,112994,218198,436400,99610,6818,6818.000000,32,8,8,2,2,6,999,5,8,242688,7.390000
128209,64103,187994,376000,80982,8173,8178.000000,23,8,5,2,2,7,0,7,5,152150,18.680000
161494,80747,187998,376000,72270,3760,3760.000000,50,7,10,3,3,9,0,6,10,161494,0.000000
332631,166315,282898,565800,270898,5658,5658.000000,50,8,9,2,2,9,0,6,10,332631,0.000000
97752,48876,104398,208800,51178,2088,2088.000000,50,8,10,3,3,9,0,6,10,97752,0.000000
261801,130900,218199,436400,171694,4364,4364.000000,50,9,8,3,3,4,999,8,8,295632,12.930000
252200,126099,218197,436400,218101,6818,6818.000000,32,10,5,3,3,7,999,10,5,276588,9.680000
245907,122953,218198,436400,125581,9918,9918.000000,22,11,4,1,1,9,999,10,4,263767,7.270000
172296,86146,218196,436400,99469,7524,7524.000000,29,9,5,3,3,7,999,9,5,205726,19.410000
241293,120646,218198,436400,203253,7524,7524.000000,29,9,5,2,2,6,1,9,5,261951,8.570000
222475,111233,218185,436400,67894,5897,5898.000000,37,7,9,2,2,3,999,5,9,289310,30.050000
187856,93927,187997,376000,140741,7230,7230.000000,26,9,5,2,2,4,999,8,5,222200,18.290000
205802,102898,218186,436400,100635,6417,6417.000000,34,9,6,3,3,4,999,8,6,255045,23.930000
239650,119824,218196,436400,137200,7524,7524.000000,29,9,5,2,2,3,999,9,5,282659,17.950000
150178,75088,187997,376000,115619,10444,10597.500000,18,9,4,1,1,6,999,8,4,184276,22.710000
147468,73733,187998,376000,101918,7230,7231.000000,26,8,6,2,2,4,999,6,6,199180,35.070000
253724,126858,218186,436400,84839,6417,6418.500000,34,7,9,2,2,3,999,4,10,303815,19.750000
147388,73687,218184,436400,97110,5897,5897.000000,37,8,7,3,3,4,999,7,7,217605,47.650000
257852,128923,218180,436400,188672,4959,4959.000000,44,8,8,3,3,4,999,7,8,297533,15.390000
172015,86007,218197,436400,79508,5742,5742.000000,38,9,5,3,3,6,999,9,6,223456,29.910000
243662,121828,218181,436400,201708,4959,4959.000000,44,10,9,2,2,6,999,6,9,269385,10.560000
238996,119497,218198,436400,130734,6818,6818.000000,32,7,7,2,2,4,999,5,8,286500,19.880000
