MaxMakespan,MinMakespan,MinWorkload,MaxWorkload,MaxWCET,MinWCET,MedianWCET,NumNodes,MaxParallel,CriticalPath,AvgInDegree,AvgOutDegree,CoreNum,IsAnomaly,Par,Cri,WCRT,Advantage
183144,91570,218196,436400,78623,5742,5742.000000,38,9,6,3,3,4,999,9,6,238545,30.250000
233938,116968,187997,376000,198680,11750,11762.000000,16,8,4,2,2,8,0,7,4,233938,0.000000
230485,115241,282895,565800,148255,17681,17685.000000,16,7,4,2,2,8,0,7,4,230485,0.000000
197281,98640,187998,376000,156270,13438,14045.000000,14,7,4,1,1,3,999,6,4,197281,0.000000
69723,34860,104396,208800,50131,6525,6546.000000,16,7,4,2,2,8,0,7,4,69723,0.000000
213105,106552,170598,341200,180287,10662,10663.500000,16,7,4,2,2,8,0,7,4,213105,0.000000
121746,60872,163195,326400,77756,10200,13797.500000,16,7,4,2,2,8,0,7,4,121746,0.000000
133610,66804,193493,387000,87689,12093,12717.000000,16,7,4,2,2,8,0,7,4,133610,0.000000
223929,111963,182993,366000,189616,11437,11437.000000,16,7,4,2,2,8,0,7,4,223929,0.000000
205484,102741,205995,412000,134613,12875,12948.000000,16,7,4,2,2,8,0,7,4,205484,0.000000
359241,179619,291795,583600,300527,18237,18240.500000,16,8,4,2,2,8,0,7,4,387286,7.810000
235277,117637,199794,399600,172105,12487,12488.500000,16,8,4,2,2,8,0,7,4,254257,8.070000
198570,99284,254095,508200,98148,15881,15934.000000,16,7,4,2,2,8,0,7,4,234407,18.050000
162862,81429,147895,295800,135077,9243,9262.500000,16,8,4,2,2,8,0,7,4,162862,0.000000
104374,52186,116096,232200,73561,7256,7324.500000,16,7,4,2,2,8,0,7,4,104374,0.000000
225649,112823,194894,389800,137804,12181,12210.500000,16,7,4,2,2,8,0,7,4,225649,0.000000
325674,162836,289595,579200,158002,18100,18510.000000,16,7,4,2,2,8,0,7,4,325674,0.000000
335182,167590,286398,572800,194035,17900,17900.000000,16,7,4,2,2,8,0,7,4,335182,0.000000
330469,165233,285994,572000,194341,17875,17883.000000,16,7,4,2,2,8,0,7,4,330469,0.000000
182200,91099,254094,508200,119190,15881,15914.000000,16,7,4,2,2,8,0,7,4,182200,0.000000
134801,67400,111197,222400,79751,6950,6957.000000,16,8,4,2,2,8,0,7,4,134801,0.000000
140670,70334,150295,300600,110190,9393,9541.500000,16,8,4,2,2,8,0,7,4,140670,0.000000
150667,75333,133296,266600,124856,8331,8621.500000,16,7,4,1,1,8,0,7,4,150667,0.000000
208310,104154,236696,473400,163752,14794,14910.500000,16,7,4,2,2,8,0,7,4,208310,0.000000
83112,41555,100997,202000,61439,6316,6924.000000,16,9,4,1,1,8,0,7,4,83112,0.000000
288353,144176,243197,486400,202036,15200,15220.000000,16,7,4,2,2,8,0,7,4,288353,0.000000
142916,71458,119896,239800,58542,7493,7572.000000,16,7,4,2,2,8,0,7,4,142916,0.000000
122679,61339,110795,221600,80072,6925,6925.000000,16,8,4,2,2,8,0,7,4,122679,0.000000
145025,72511,191295,382600,85660,11956,13129.000000,16,7,4,2,2,8,0,7,4,145025,0.000000
269103,134551,283095,566200,202248,17693,18083.000000,16,7,4,2,2,8,0,7,4,269103,0.000000
181864,90930,147296,294600,100347,9206,9213.500000,16,7,4,2,2,8,0,7,4,181864,0.000000
138719,69358,186995,374000,98653,11689,12678.500000,16,7,4,2,2,8,0,7,4,138719,0.000000
251961,125980,295998,592000,196430,18500,18517.000000,16,7,4,2,2,8,0,7,4,251961,0.000000
166067,83033,139998,280000,79288,8750,8753.500000,16,8,4,1,1,8,0,7,4,179125,7.870000
98466,49232,135695,271400,63572,8481,8758.000000,16,7,4,1,1,8,0,7,4,98466,0.000000
186232,93115,149396,298800,158220,9337,9337.500000,16,7,4,2,2,8,0,7,4,186232,0.000000
175800,87899,144595,289200,143375,9037,9056.000000,16,7,4,2,2,8,0,7,4,175800,0.000000
170748,85372,157495,315000,131571,9843,9879.500000,16,7,4,2,2,8,0,7,4,170748,0.000000
153857,76927,164595,329200,98655,10287,10715.000000,16,7,4,2,2,8,0,7,4,153857,0.000000
166050,83024,134895,269800,69995,8431,8439.500000,16,7,4,2,2,8,0,7,4,166050,0.000000
247895,123947,291095,582200,192942,18193,18259.000000,16,7,4,2,2,8,0,7,4,247895,0.000000
188440,94219,240394,480800,141384,15025,15025.500000,16,7,4,2,2,8,0,7,4,188440,0.000000
92733,46366,112198,224400,64570,7012,7016.000000,16,7,4,1,1,8,0,7,4,92733,0.000000
204735,102366,187991,376000,93316,8173,8173.000000,23,8,4,2,2,8,0,7,5,224100,9.460000
280647,140322,282897,565800,230578,12300,12325.000000,23,7,5,2,2,8,0,7,5,280647,0.000000
115496,57746,104392,208800,81595,4539,4539.000000,23,8,5,2,2,8,0,7,5,115496,0.000000
191687,95842,170592,341200,123058,7417,7421.000000,23,8,5,2,2,8,0,7,5,201999,5.380000
153211,76604,163193,326400,122010,7095,7098.000000,23,7,5,2,2,8,0,7,5,170426,11.240000
214197,107098,187997,376000,167196,15666,15679.000000,12,5,4,1,1,7,0,5,4,214197,0.000000
218979,109488,187986,376000,188298,5081,5081.000000,37,7,7,2,2,8,0,7,7,218979,0.000000
117186,58592,104396,208800,102310,1800,1800.000000,58,9,9,3,3,9,0,8,9,125881,7.420000
212737,106367,187996,376000,106267,3686,3686.000000,51,7,9,3,3,8,0,7,9,213507,0.370000
211257,105627,187997,376000,115927,11058,11059.000000,17,6,4,1,1,6,0,5,5,211257,0.000000
241290,120645,187997,376000,196926,13429,13448.500000,14,6,4,1,1,8,0,6,4,241290,0.000000
214801,107400,187997,376000,137958,3686,3686.000000,51,8,9,3,3,9,0,7,9,221424,3.090000
234911,117455,218197,436400,107634,5742,5742.000000,38,8,8,2,2,4,999,6,8,283850,20.840000
244127,122060,187986,376000,118769,5875,5875.000000,32,6,8,2,2,3,999,5,8,278295,14.000000
205717,102857,187995,376000,103555,11750,11813.000000,16,7,4,2,2,4,999,7,4,239457,16.410000
177477,88737,187995,376000,107620,8545,8635.000000,22,7,6,2,2,4,999,5,6,215514,21.440000
204047,102023,282896,565800,152376,12300,12370.000000,23,8,5,2,2,7,0,7,5,253620,24.300000
214951,107474,218194,436400,85629,4278,4278.000000,51,9,8,3,3,7,999,7,9,253802,18.080000
222498,111248,187997,376000,128524,9400,9472.000000,20,6,5,2,2,3,999,6,5,260912,17.270000
193200,96599,187998,376000,144756,9400,9465.500000,20,6,5,2,2,4,999,6,5,230647,19.390000
258822,129408,218181,436400,218264,5195,5195.000000,42,8,7,3,3,6,999,8,7,284010,9.740000
212382,106190,187998,376000,176227,7230,7230.000000,26,10,5,2,2,6,999,8,5,233628,10.010000
198944,99469,218183,436400,86727,4959,4959.000000,44,7,8,3,3,6,999,7,8,238522,19.900000
326576,163286,282896,565800,168657,20208,26918.500000,14,6,4,1,1,3,999,6,4,367419,12.510000
229605,114798,187986,376000,166700,5529,5529.000000,34,6,10,2,2,4,999,4,10,259273,12.930000
249344,124669,218182,436400,113482,5195,5195.000000,42,8,7,3,3,3,999,8,7,290919,16.680000
262080,131039,218196,436400,181817,4364,4364.000000,50,7,9,3,3,3,999,6,10,301621,15.090000
203943,101969,187991,376000,111730,8545,8547.000000,22,6,6,2,2,7,0,5,6,203943,0.000000
172758,86378,187998,376000,75079,19263,30508.000000,10,5,4,1,1,7,0,4,4,172758,0.000000
233986,116992,282898,565800,131724,29400,36431.000000,10,5,4,1,1,7,0,4,4,233986,0.000000
118710,59354,104397,208800,67080,10444,10686.000000,10,4,4,1,1,7,0,4,4,118710,0.000000
350438,175217,282892,565800,134519,12859,12859.500000,22,6,6,2,2,7,0,5,6,350438,0.000000
235665,117832,170598,341200,162806,17062,17362.500000,10,4,4,1,1,7,0,4,4,235665,0.000000
146973,73485,163198,326400,97403,16320,16390.000000,10,6,4,1,1,7,0,4,4,146973,0.000000
81268,40632,104394,208800,41601,4745,4812.000000,22,6,6,2,2,7,0,5,6,81268,0.000000
220265,110131,193497,387000,104532,19353,20155.000000,10,5,4,1,1,7,0,4,4,220265,0.000000
198004,99002,182999,366000,87332,18302,28742.500000,10,4,4,1,1,7,0,4,4,198004,0.000000
250820,125409,205998,412000,188808,20600,20623.500000,10,4,4,1,1,7,0,4,4,250820,0.000000
385044,192521,291798,583600,247919,29256,32134.500000,10,5,4,1,1,7,0,4,4,385044,0.000000
149659,74827,187986,376000,119051,5529,5529.000000,34,8,6,3,3,8,0,8,6,174031,16.290000
268320,134159,199798,399600,102949,19994,25001.500000,10,4,4,1,1,7,0,4,4,268320,0.000000
197196,98596,170596,341200,76149,7754,7872.000000,22,7,6,2,2,7,0,5,6,219923,11.530000
226005,113002,187999,376000,138906,4476,4476.000000,42,7,10,2,2,7,0,5,10,226005,0.000000
214833,107414,187987,376000,106070,5081,5081.000000,37,7,9,2,2,7,0,5,9,214833,0.000000
241551,120774,187996,376000,142551,10444,10460.000000,18,6,6,2,2,8,0,4,6,241551,0.000000
185135,92564,187974,376000,120298,3241,3241.000000,58,8,10,3,3,8,0,7,10,200012,8.040000
333177,166587,254097,508200,180217,25411,29820.000000,10,4,4,1,1,7,0,4,4,333177,0.000000
220610,110304,187997,376000,98234,13429,13712.000000,14,7,4,1,1,7,0,6,4,220610,0.000000
174996,87497,163194,326400,71984,7418,7488.500000,22,6,6,2,2,7,0,5,6,174996,0.000000
201815,100907,187997,376000,82802,4272,4272.000000,44,8,9,2,2,8,0,6,9,208224,3.180000
221519,110757,187995,376000,131349,3760,3760.000000,50,8,9,3,3,8,0,6,10,231219,4.380000
205650,102824,187996,376000,95155,7230,7230.000000,26,9,5,2,2,8,0,6,6,229154,11.430000
326608,163303,282896,565800,104976,20207,21553.000000,14,6,4,1,1,8,0,6,4,326608,0.000000
341863,170931,282897,565800,213575,15716,15825.500000,18,6,5,2,2,8,0,4,6,341863,0.000000
186682,93340,187996,376000,109842,9400,9575.500000,20,6,5,2,2,7,0,6,5,186682,0.000000
261818,130908,187997,376000,202892,18822,18980.000000,10,4,4,1,1,9,0,4,4,261818,0.000000
300398,150196,282883,565800,210372,6735,6735.000000,42,6,10,2,2,7,0,5,10,300398,0.000000
189610,94802,187988,376000,111649,5081,5082.000000,37,6,8,2,2,8,0,5,9,189610,0.000000
245859,122927,187997,376000,122837,7230,7230.000000,26,6,8,2,2,7,0,4,8,245859,0.000000
186349,93171,187983,376000,151621,4947,4947.000000,38,6,8,2,2,8,0,6,8,186349,0.000000
197722,98857,187975,376000,143144,3241,3241.000000,58,8,10,3,3,9,0,7,10,203028,2.690000
243853,121926,187998,376000,189048,6266,6266.000000,30,6,9,2,2,7,0,4,9,243853,0.000000
231823,115911,187999,376000,140326,15666,16831.500000,12,5,4,1,1,3,999,5,4,269439,16.230000
321218,160607,282893,565800,238745,14145,14154.000000,20,6,5,2,2,7,0,6,5,343752,7.020000
199219,99609,187998,376000,151006,4476,4476.000000,42,6,10,2,2,6,0,5,10,199219,0.000000
346431,173214,282895,565800,285808,20207,20207.000000,14,6,4,1,1,7,0,6,4,346431,0.000000
393147,196572,282897,565800,279857,28300,28806.500000,10,5,4,1,1,9,0,4,4,393147,0.000000
330914,165457,282897,565800,179118,10880,10884.500000,26,7,6,2,2,8,0,6,6,330914,0.000000
135426,67713,187997,376000,109582,4272,4272.000000,44,8,7,3,3,8,0,7,8,170220,25.700000
73787,36893,104396,208800,44397,7457,9153.000000,14,6,4,1,1,8,0,6,4,73787,0.000000
236274,118136,187998,376000,194228,6962,6962.000000,27,8,7,2,2,7,0,5,7,254247,7.610000
80902,40451,104397,208800,52490,5800,5808.000000,18,8,4,2,2,9,0,8,4,80902,0.000000
241275,120636,282888,565800,136223,7645,7646.000000,37,8,7,2,2,7,0,5,9,279212,15.730000
301076,150536,282883,565800,95639,6429,6429.000000,44,7,8,2,2,8,0,6,9,315775,4.890000
240363,120179,187997,376000,113749,6266,6266.000000,30,7,9,2,2,8,0,4,9,240363,0.000000
205899,102949,187998,376000,90096,10444,10545.000000,18,6,6,1,1,7,0,4,6,205899,0.000000
228687,114342,187996,376000,145461,10444,10462.000000,18,6,6,1,1,6,0,4,6,228687,0.000000
166556,83275,187996,376000,105423,7230,7233.500000,26,7,8,2,2,6,0,4,8,196308,17.870000
190057,95028,187998,376000,92096,15666,24805.000000,12,5,4,1,1,6,0,5,4,190057,0.000000
195163,97580,187998,376000,118741,18806,22771.500000,10,5,4,1,1,8,0,4,4,195163,0.000000
202175,101086,187997,376000,115952,15666,19903.000000,12,6,4,1,1,8,0,5,4,202175,0.000000
250555,125276,187997,376000,161561,13428,13803.500000,14,5,5,1,1,8,0,4,5,250555,0.000000
217772,108884,187997,376000,157351,4476,4476.000000,42,7,10,2,2,8,0,5,10,217772,0.000000
182212,91103,187992,376000,84904,8545,8550.000000,22,4,7,1,1,6,0,4,7,182212,0.000000
217292,108644,187991,376000,73671,8545,8629.500000,22,6,6,2,2,6,0,5,6,217292,0.000000
176291,88145,187996,376000,135920,13428,13655.000000,14,6,4,1,1,6,0,6,4,176291,0.000000
237980,118989,187996,376000,83249,11058,11438.000000,17,5,5,1,1,7,0,5,5,237980,0.000000
163286,81642,187998,376000,117197,11058,11074.000000,17,7,5,2,2,8,0,5,5,163286,0.000000
219498,109747,187992,376000,145486,8545,8545.000000,22,6,6,1,1,7,0,4,7,219498,0.000000
327166,163579,282877,565800,130479,5547,5547.000000,51,8,9,3,3,9,0,7,9,335517,2.560000
276090,138043,282895,565800,134951,8320,8321.000000,34,8,6,3,3,8,0,8,6,296258,7.310000
307804,153900,282898,565800,239755,7444,7444.000000,38,7,8,2,2,8,0,6,8,307804,0.000000
215855,107927,187998,376000,110530,7230,7230.000000,26,7,6,2,2,7,0,6,6,215855,0.000000
223710,111854,187997,376000,156595,13428,13430.500000,14,5,5,1,1,6,0,4,5,223710,0.000000
337235,168616,282896,565800,152124,23580,26896.500000,12,5,4,1,1,7,0,5,4,337235,0.000000
154943,77471,187998,376000,111467,9400,9400.000000,20,6,5,2,2,8,0,6,5,154943,0.000000
82470,41234,104397,208800,61205,5220,5238.500000,20,7,5,2,2,6,0,6,5,93850,13.800000
122927,61463,104398,208800,46039,2372,2372.000000,44,7,8,2,2,8,0,6,9,126210,2.680000
186550,93273,187996,376000,127046,13428,14440.500000,14,5,5,1,1,4,999,4,5,220147,18.010000
129726,64862,187996,376000,92823,10444,10473.000000,18,8,4,2,2,8,0,8,4,151840,17.050000
204246,102121,187995,376000,125421,7230,7232.000000,26,6,8,2,2,8,0,4,8,204246,0.000000
177713,88853,187986,376000,71539,5529,5529.000000,34,7,9,2,2,8,0,4,10,177713,0.000000
238089,119043,218198,436400,126145,6818,6818.000000,32,10,5,3,3,4,999,10,5,272840,14.600000
247473,123735,218197,436400,195109,4364,4364.000000,50,8,10,3,3,6,999,6,10,271689,9.790000
229868,114933,187997,376000,81081,7230,7230.500000,26,7,6,2,2,6,999,6,6,246987,7.450000
226703,113348,218182,436400,98520,5195,5195.000000,42,10,6,3,3,3,999,10,6,297016,31.020000
148451,74223,218181,436400,102982,4959,4959.000000,44,8,7,3,3,7,999,7,8,191059,28.710000
231429,115714,284799,569600,91999,17800,19064.500000,16,7,4,2,2,8,0,7,4,231429,0.000000
226669,113333,187995,376000,137003,13429,14950.500000,14,5,5,1,1,7,0,4,5,226669,0.000000
259444,129721,282895,565800,128793,16641,16932.000000,17,7,5,1,1,6,0,5,5,312199,20.340000
277953,138973,282880,565800,129925,6429,6429.000000,44,7,8,3,3,8,0,7,8,277953,0.000000
218566,109282,170598,341200,146868,12186,12246.000000,14,6,4,1,1,8,0,6,4,218566,0.000000
139941,69969,104397,208800,101189,10442,11554.000000,10,5,4,1,1,9,0,4,4,139941,0.000000
114084,57040,104395,208800,90777,7457,7471.500000,14,6,4,1,1,7,0,6,4,114084,0.000000
96251,48125,104399,208800,75371,5220,5220.000000,20,7,5,2,2,7,0,6,5,96251,0.000000
167809,83904,218198,436400,82492,4642,4642.000000,47,9,7,3,3,4,1,9,7,239599,42.790000
194018,97006,187985,376000,139741,5529,5529.500000,34,6,7,2,2,7,0,4,10,194018,0.000000
266876,133438,218198,436400,140266,5742,5742.000000,38,9,6,3,3,3,1,9,6,308073,15.440000
227909,113952,187986,376000,81276,5529,5529.000000,34,5,8,2,2,6,0,4,10,227909,0.000000
228807,114402,187986,376000,146800,5875,5875.000000,32,8,7,2,2,8,0,6,7,228807,0.000000
249873,124935,187997,376000,164819,11058,11182.000000,17,6,5,1,1,3,999,5,5,273481,9.450000
241758,120878,187997,376000,203362,18803,19045.500000,10,5,3,1,1,6,0,4,4,241758,0.000000
230983,115490,193492,387000,196547,8413,8423.000000,23,7,5,2,2,8,0,7,5,230983,0.000000
305519,152755,282872,565800,179283,4877,4877.000000,58,8,10,3,3,8,0,7,10,327025,7.040000
172445,86221,187996,376000,74513,6962,6962.000000,27,6,6,2,2,6,0,5,7,172445,0.000000
241691,120844,187997,376000,184623,6266,6266.000000,30,6,9,2,2,6,0,4,9,241691,0.000000
236870,118433,187992,376000,164357,8545,8546.500000,22,5,6,2,2,8,0,4,7,236870,0.000000
335790,167893,282893,565800,165733,12859,13095.500000,22,5,7,1,1,8,0,4,7,335790,0.000000
134128,67062,104393,208800,104932,4745,4749.000000,22,6,7,2,2,8,0,4,7,134128,0.000000
340864,170431,282898,565800,146883,9430,9430.000000,30,5,8,2,2,7,0,4,9,340864,0.000000
195346,97672,170596,341200,92205,7754,7758.000000,22,5,7,2,2,8,0,4,7,195346,0.000000
91769,45884,104396,208800,38824,3480,3481.500000,30,5,8,2,2,7,0,4,9,91769,0.000000
203455,101727,163198,326400,128993,7418,7418.000000,22,5,7,2,2,8,0,4,7,203455,0.000000
173198,86597,193494,387000,60311,8795,9135.000000,22,5,7,2,2,8,0,4,7,173198,0.000000
166458,83227,170596,341200,38139,5686,5689.000000,30,6,9,2,2,7,0,4,9,166458,0.000000
229406,114702,182997,366000,91631,8318,8318.500000,22,5,7,2,2,8,0,4,7,229406,0.000000
256434,128216,205995,412000,147906,9363,9375.500000,22,6,7,1,1,8,0,4,7,256434,0.000000
383423,191709,291792,583600,231534,13263,13263.000000,22,8,7,2,2,8,0,4,7,383423,0.000000
262052,131023,199792,399600,173771,9081,9081.000000,22,5,7,1,1,8,0,4,7,262052,0.000000
248139,124068,254096,508200,173819,11550,11557.000000,22,5,7,2,2,8,0,4,7,248139,0.000000
152023,76011,147896,295800,69890,6722,6783.500000,22,5,6,1,1,8,0,4,7,152023,0.000000
148396,74195,116092,232200,116339,5277,5277.000000,22,6,7,2,2,8,0,4,7,148396,0.000000
212895,106445,194893,389800,130026,8859,8932.500000,22,6,7,2,2,8,0,4,7,212895,0.000000
346590,173293,289594,579200,220172,13163,13170.500000,22,7,7,2,2,8,0,4,7,346590,0.000000
372624,186310,286397,572800,159390,13018,13043.000000,22,5,7,1,1,8,0,4,7,372624,0.000000
376273,188135,285998,572000,262777,13000,13000.000000,22,5,7,2,2,8,0,4,7,376273,0.000000
291528,145762,254095,508200,227765,11550,11552.000000,22,6,6,2,2,8,0,4,7,291528,0.000000
135576,67787,111196,222400,80597,5054,5063.500000,22,5,7,2,2,8,0,4,7,135576,0.000000
116474,58234,150294,300600,55295,6831,6903.500000,22,6,7,2,2,8,0,4,7,116474,0.000000
111201,55598,133290,266600,80904,6059,6059.000000,22,6,6,2,2,8,0,4,7,111201,0.000000
276970,138482,236692,473400,205465,10759,10767.500000,22,5,7,2,2,8,0,4,7,276970,0.000000
131024,65510,100997,202000,50584,4590,4593.500000,22,5,7,2,2,8,0,4,7,131024,0.000000
259237,129618,187999,376000,199042,18803,19513.000000,10,5,4,1,1,4,0,4,4,259237,0.000000
303021,151510,243199,486400,173250,11054,11054.000000,22,6,6,2,2,8,0,4,7,303021,0.000000
113445,56721,119897,239800,80285,5450,5450.000000,22,6,6,2,2,8,0,4,7,113445,0.000000
111655,55827,110796,221600,60934,5036,5059.500000,22,6,7,2,2,8,0,4,7,111655,0.000000
237445,118722,191294,382600,143479,8695,8832.000000,22,5,7,2,2,8,0,4,7,237445,0.000000
229873,114934,283095,566200,157265,12868,12876.500000,22,5,6,2,2,8,0,4,7,229873,0.000000
184013,92005,147293,294600,125994,6695,6697.500000,22,5,7,1,1,8,0,4,7,184013,0.000000
212294,106146,187997,376000,170600,6266,6266.000000,30,8,5,2,2,8,0,7,6,227271,7.060000
298135,149066,282894,565800,199836,9430,9433.500000,30,7,6,2,2,8,0,7,6,321779,7.940000
113732,56865,104397,208800,94250,3480,3480.000000,30,7,6,2,2,8,0,7,6,113732,0.000000
134387,67193,170598,341200,55530,5686,5686.000000,30,7,6,2,2,8,0,7,6,134387,0.000000
167467,83733,163193,326400,121805,5440,5454.000000,30,8,6,2,2,8,0,7,6,185064,10.510000
139494,69745,193495,387000,65067,6450,6450.000000,30,7,6,2,2,8,0,7,6,139494,0.000000
212101,106050,182998,366000,97753,6100,6100.000000,30,7,5,2,2,8,0,7,6,212101,0.000000
211556,105776,187992,376000,101059,8545,8744.000000,22,6,5,2,2,3,999,5,6,263914,24.750000
241399,120698,282897,565800,194226,15716,15728.000000,18,8,4,2,2,7,0,8,4,287742,19.200000
209192,104594,187992,376000,156439,8173,8211.000000,23,8,5,2,2,3,1,7,5,256524,22.630000
208185,104090,218195,436400,78682,4364,4364.000000,50,10,8,3,3,3,999,8,8,254812,22.400000
234754,117377,187998,376000,118564,7230,7230.000000,26,5,8,2,2,4,999,4,8,257401,9.650000
158018,79008,218196,436400,72298,3762,3762.000000,58,10,8,3,3,4,999,8,9,230875,46.110000
199966,99982,187995,376000,144798,6266,6270.000000,30,7,6,3,3,6,999,7,6,227974,14.010000
254003,127000,218196,436400,197267,4364,4364.000000,50,8,10,3,3,4,999,6,10,291371,14.720000
187444,93721,218196,436400,151171,5742,5742.000000,38,10,6,3,3,7,999,9,6,226173,20.670000
359243,179619,282891,565800,293593,12859,12859.000000,22,10,4,2,2,4,999,10,4,388380,8.120000
247086,123542,187998,376000,190543,10444,10447.000000,18,5,6,1,1,4,0,4,6,269599,9.120000
191524,95755,218181,436400,90277,5195,5195.000000,42,6,10,2,2,3,999,5,10,249120,30.080000
214229,107112,187993,376000,73269,6482,6491.000000,29,9,5,3,3,4,999,9,5,245993,14.830000
212650,106324,187996,376000,187277,11750,11753.000000,16,8,3,1,1,7,0,7,4,235986,10.980000
260106,130052,218198,436400,84585,4278,4278.000000,51,8,9,3,3,3,999,7,9,303159,16.560000
243989,121993,186995,374000,172346,8500,8520.500000,22,5,7,2,2,8,0,4,7,243989,0.000000
