MaxMakespan,MinMakespan,MinWorkload,MaxWorkload,MaxWCET,MinWCET,MedianWCET,NumNodes,MaxParallel,CriticalPath,AvgInDegree,AvgOutDegree,CoreNum,IsAnomaly,Par,Cri,WCRT,Advantage
231756,115877,180298,360600,155717,12878,12879.500000,14,5,4,1,1,8,0,4,5,231756,0.000000
361554,180775,268394,536800,162710,19171,19233.000000,14,5,5,1,1,8,0,4,5,361554,0.000000
148044,74020,180496,361000,99235,12897,13795.000000,14,5,5,1,1,8,0,4,5,148044,0.000000
284564,142280,210597,421200,129471,15042,15069.500000,14,4,5,1,1,8,0,4,5,284564,0.000000
175558,87779,179296,358600,76476,12808,13280.000000,14,5,4,1,1,8,0,4,5,175558,0.000000
274719,137358,235596,471200,172967,16828,17148.500000,14,7,4,1,1,8,0,4,5,274719,0.000000
257551,128774,210897,421800,179142,15072,15833.500000,14,5,5,1,1,8,0,4,5,257551,0.000000
109934,54965,130095,260200,72675,9292,9333.000000,14,6,5,1,1,8,0,4,5,109934,0.000000
375904,187951,282896,565800,285478,23575,23796.000000,12,5,4,2,2,8,0,5,4,375904,0.000000
108563,54280,104397,208800,72060,8701,8954.000000,12,5,4,2,2,8,0,5,4,108563,0.000000
194769,97384,170598,341200,129490,14255,15293.000000,12,5,4,1,1,8,0,5,4,194769,0.000000
202421,101209,163197,326400,133376,13603,15370.500000,12,5,4,1,1,8,0,5,4,202421,0.000000
239928,119963,193497,387000,178878,16134,16834.500000,12,5,4,1,1,8,0,5,4,239928,0.000000
214336,107167,182997,366000,167896,15277,15604.500000,12,5,4,1,1,8,0,5,4,214336,0.000000
269670,134834,205997,412000,218045,17166,17186.000000,12,6,4,1,1,8,0,5,4,269670,0.000000
370556,185277,291796,583600,240300,24328,26597.500000,12,5,4,1,1,8,0,5,4,370556,0.000000
210227,105113,199798,399600,90786,16650,19595.500000,12,5,4,1,1,8,0,5,4,210227,0.000000
231263,115630,254096,508200,160233,21175,21800.500000,12,5,4,1,1,8,0,5,4,231263,0.000000
185555,92776,147897,295800,94537,12326,12357.000000,12,5,4,2,2,8,0,5,4,185555,0.000000
140563,70281,116097,232200,80530,9675,9878.000000,12,5,4,1,1,8,0,5,4,140563,0.000000
215088,107543,194895,389800,182599,16241,16241.500000,12,6,3,1,1,8,0,5,4,215088,0.000000
102444,51219,104384,208800,57197,2821,2821.000000,37,6,8,2,2,7,0,5,9,102444,0.000000
285054,142526,289596,579200,201005,24133,24501.000000,12,6,4,1,1,8,0,5,4,285054,0.000000
366423,183210,286396,572800,146812,23896,24958.000000,12,5,4,1,1,8,0,5,4,366423,0.000000
208961,104480,170597,341200,106004,4610,4610.000000,37,6,9,2,2,7,0,5,9,208961,0.000000
365498,182748,282897,565800,269072,8320,8320.000000,34,6,10,2,2,7,0,4,10,365498,0.000000
130010,65004,104397,208800,93181,3070,3070.000000,34,5,10,2,2,7,0,4,10,130010,0.000000
199308,99651,170586,341200,141308,5017,5017.000000,34,6,8,2,2,7,0,4,10,212763,6.760000
198450,99225,163199,326400,127316,4800,4800.000000,34,6,10,2,2,7,0,4,10,198450,0.000000
160587,80291,218182,436400,134590,5195,5195.000000,42,8,6,3,3,7,999,8,7,208896,30.090000
242795,121394,193486,387000,155703,5691,5691.000000,34,6,10,2,2,7,0,4,10,242795,0.000000
213213,106606,182996,366000,104644,5382,5382.500000,34,6,10,2,2,7,0,4,10,213213,0.000000
254593,127295,205997,412000,203467,6058,6058.000000,34,6,9,2,2,7,0,4,10,254593,0.000000
229601,114799,218194,436400,143767,4364,4364.000000,50,8,8,3,3,6,999,8,8,260432,13.430000
276307,138151,282883,565800,198328,6735,6735.000000,42,6,10,2,2,8,0,5,10,276307,0.000000
119663,59828,104385,208800,88962,2485,2485.000000,42,7,10,2,2,8,0,5,10,119663,0.000000
206058,103025,170580,341200,140399,4061,4061.000000,42,7,10,2,2,8,0,5,10,206058,0.000000
192261,96126,163180,326400,82104,3885,3885.000000,42,6,10,2,2,8,0,5,10,192261,0.000000
230347,115171,218196,436400,150855,3896,3896.000000,56,9,8,3,3,3,999,9,8,279809,21.480000
271513,135756,285997,572000,182502,23835,24015.500000,12,5,4,1,1,8,0,5,4,271513,0.000000
360519,180257,282892,565800,212095,12859,12903.500000,22,6,6,2,2,3,999,5,6,424604,17.780000
243718,121858,187996,376000,115665,6266,6266.000000,30,8,6,2,2,3,999,7,6,273090,12.060000
254284,127141,205996,412000,203560,12875,12889.500000,16,7,4,1,1,7,0,7,4,274976,8.140000
351469,175732,282894,565800,245023,12859,12883.500000,22,6,6,2,2,4,999,4,7,388195,10.450000
280951,140475,282897,565800,185436,12300,12300.000000,23,7,5,2,2,3,1,7,5,335377,19.380000
389690,194843,282895,565800,163377,28417,30068.000000,10,4,4,1,1,8,0,4,4,389690,0.000000
135275,67637,119897,239800,100920,8564,8634.500000,14,6,5,1,1,8,0,4,5,135275,0.000000
92090,46044,104398,208800,48101,10440,14379.500000,10,5,4,1,1,8,0,4,4,92090,0.000000
207686,103842,163198,326400,124121,5440,5440.000000,30,8,9,2,2,7,0,4,9,218942,5.420000
237601,118799,193497,387000,88499,6450,6450.000000,30,5,9,2,2,7,0,4,9,237601,0.000000
114966,57482,104395,208800,49004,6141,6151.000000,17,7,5,1,1,6,0,5,5,114966,0.000000
260994,130497,218197,436400,176676,3306,3306.000000,66,9,10,3,3,6,999,8,10,280890,7.630000
366879,183439,282898,565800,269861,15716,15716.000000,18,5,6,1,1,7,0,4,6,366879,0.000000
241746,120870,282890,565800,138307,12859,12859.000000,22,5,6,2,2,6,0,5,6,246335,1.900000
354483,177239,283995,568000,219497,20285,20409.500000,14,5,5,1,1,8,0,4,5,354483,0.000000
178164,89081,187998,376000,130408,4272,4272.000000,44,7,8,3,3,7,0,7,8,191106,7.270000
76048,38023,104396,208800,60631,3070,3070.000000,34,9,6,2,2,8,0,8,6,88037,15.770000
126364,63179,104382,208800,106240,2747,2747.000000,38,7,8,2,2,8,0,6,8,126364,0.000000
369870,184933,282896,565800,269263,20207,20761.500000,14,5,5,1,1,7,0,4,5,369870,0.000000
196874,98436,182095,364200,153714,11381,12449.000000,16,8,4,1,1,8,0,7,4,214944,9.180000
363562,181780,282896,565800,291940,16641,16644.000000,17,6,5,1,1,8,0,5,5,363562,0.000000
303966,151981,282895,565800,141465,16641,17189.000000,17,6,5,2,2,7,0,5,5,303966,0.000000
251937,125968,282897,565800,160424,20207,23042.500000,14,6,4,2,2,6,0,6,4,295372,17.250000
231663,115830,170598,341200,173479,17060,18108.000000,10,5,4,1,1,8,0,4,4,231663,0.000000
253140,126567,218183,436400,168224,5195,5195.000000,42,10,6,3,3,6,999,10,6,276759,9.340000
206396,103197,170597,341200,149454,17092,19264.500000,10,4,4,1,1,9,0,4,4,206396,0.000000
128730,64363,170597,341200,87925,12188,13458.000000,14,6,4,1,1,7,0,6,4,128730,0.000000
352324,176161,282895,565800,198766,15716,16401.000000,18,5,6,2,2,6,0,4,6,352324,0.000000
137748,68873,170597,341200,50428,8530,8807.500000,20,7,5,2,2,7,0,6,5,157205,14.130000
166637,83317,163196,326400,84421,11657,11712.000000,14,6,4,1,1,8,0,6,4,166637,0.000000
275225,137611,282897,565800,160453,23660,25666.000000,12,5,4,1,1,3,999,5,4,338885,23.140000
326522,163260,282898,565800,265482,15716,15717.500000,18,8,4,2,2,8,0,8,4,352503,7.960000
89666,44832,104395,208800,71817,5800,5826.500000,18,8,4,2,2,8,0,8,4,103833,15.800000
182423,91211,170596,341200,147094,9477,10037.000000,18,8,4,2,2,8,0,8,4,182423,0.000000
245651,122824,282895,565800,74972,8320,8320.000000,34,7,9,2,2,8,0,4,10,245651,0.000000
142946,71472,163197,326400,100383,9066,9067.500000,18,9,4,1,1,8,0,8,4,164690,15.220000
368099,184047,282896,565800,203579,10880,10880.000000,26,5,8,2,2,8,0,4,8,368099,0.000000
232933,116466,193497,387000,99580,10750,10751.000000,18,8,4,2,2,8,0,8,4,232933,0.000000
133617,66808,182997,366000,81066,10166,10222.000000,18,8,4,2,2,8,0,8,4,162665,21.740000
129820,64907,104391,208800,63266,4015,4015.000000,26,6,8,2,2,8,0,4,8,129820,0.000000
116281,58140,104398,208800,91503,3070,3070.000000,34,6,9,2,2,8,0,4,10,116281,0.000000
219304,109650,170593,341200,107000,6561,6566.500000,26,6,8,2,2,8,0,4,8,219304,0.000000
211856,105926,163196,326400,59354,6276,6276.000000,26,6,8,2,2,8,0,4,8,211856,0.000000
234956,117477,193497,387000,186587,7442,7442.000000,26,8,6,2,2,8,0,4,8,247123,5.180000
219365,109682,182999,366000,142757,7038,7038.000000,26,7,7,2,2,8,0,4,8,219365,0.000000
240805,120400,205993,412000,104033,7923,7924.000000,26,5,7,2,2,8,0,4,8,240805,0.000000
379361,189677,291788,583600,299279,11223,11223.000000,26,5,8,2,2,8,0,4,8,379361,0.000000
232952,116475,199798,399600,139749,7684,7684.000000,26,6,7,2,2,8,0,4,8,232952,0.000000
235337,117667,254090,508200,123126,9773,9773.000000,26,8,6,2,2,8,0,4,8,263336,11.900000
147068,73533,147897,295800,58912,5688,5688.000000,26,5,6,2,2,8,0,4,8,147068,0.000000
89538,44767,116091,232200,63408,4465,4465.500000,26,6,8,2,2,8,0,4,8,89538,0.000000
246886,123442,194897,389800,89262,7496,7505.500000,26,6,8,2,2,8,0,4,8,246886,0.000000
295700,147849,289597,579200,216889,11138,11138.000000,26,7,8,2,2,8,0,4,8,295700,0.000000
359912,179954,286391,572800,278071,11015,11015.500000,26,5,7,2,2,8,0,4,8,359912,0.000000
68826,34411,104392,208800,41649,4745,4860.000000,22,10,4,2,2,4,1,10,4,94280,36.990000
336036,168017,285998,572000,177049,11000,11000.000000,26,7,6,2,2,8,0,4,8,336036,0.000000
330631,165313,254091,508200,260072,9773,9773.000000,26,6,8,2,2,8,0,4,8,330631,0.000000
120046,60022,111197,222400,46537,4276,4276.000000,26,5,8,2,2,8,0,4,8,120046,0.000000
260848,130422,282895,565800,119610,10880,10888.500000,26,8,6,2,2,7,0,6,6,296557,13.690000
116407,58201,104391,208800,56824,4015,4015.500000,26,6,6,2,2,7,0,6,6,122388,5.140000
193932,96964,170590,341200,77849,6561,6571.000000,26,6,6,2,2,7,0,6,6,193932,0.000000
171235,85617,163199,326400,122078,6276,6276.000000,26,7,6,2,2,7,0,6,6,183539,7.190000
182688,91342,170582,341200,95144,3877,3877.000000,44,7,9,2,2,8,0,6,9,182688,0.000000
206168,103082,193495,387000,99431,7442,7445.000000,26,7,6,2,2,7,0,6,6,206168,0.000000
213567,106783,182997,366000,174766,7038,7038.000000,26,7,6,2,2,7,0,6,6,213567,0.000000
192746,96371,205989,412000,126596,7923,7923.000000,26,7,6,2,2,7,0,6,6,213878,10.970000
179282,89639,163183,326400,84058,3709,3709.000000,44,7,8,2,2,8,0,6,9,179282,0.000000
231217,115605,193480,387000,154777,4397,4397.000000,44,9,9,2,2,8,0,6,9,242446,4.860000
313060,156529,282896,565800,135534,20210,27608.000000,14,4,5,1,1,4,0,4,5,313060,0.000000
91471,45735,104397,208800,29874,8702,15808.000000,12,5,4,1,1,7,0,5,4,91471,0.000000
210898,105449,170600,341200,122004,14216,14224.000000,12,5,4,1,1,7,0,5,4,210898,0.000000
155906,77952,163197,326400,111747,13632,14300.500000,12,5,4,1,1,7,0,5,4,155906,0.000000
205703,102851,282896,565800,124238,14145,14316.500000,20,7,5,2,2,8,0,6,5,205703,0.000000
113809,56904,104398,208800,51705,5220,5220.500000,20,7,5,2,2,8,0,6,5,113809,0.000000
251494,125746,193498,387000,133441,16126,16244.500000,12,5,4,1,1,7,0,5,4,251494,0.000000
230154,115076,182997,366000,98295,15264,17631.500000,12,6,4,1,1,7,0,5,4,230154,0.000000
121664,60832,170596,341200,69050,8530,8866.000000,20,6,5,2,2,8,0,6,5,121664,0.000000
122136,61068,163197,326400,89164,8160,8162.500000,20,7,5,2,2,8,0,6,5,122136,0.000000
330424,165210,282896,565800,196869,20209,20954.000000,14,4,5,1,1,6,0,4,5,330424,0.000000
220481,110240,205997,412000,175484,17245,19376.500000,12,6,3,1,1,7,0,5,4,220481,0.000000
128471,64233,187985,376000,93249,5081,5081.000000,37,8,7,2,2,7,0,7,7,155067,20.710000
180533,90262,182981,366000,70005,4159,4159.000000,44,8,9,2,2,8,0,6,9,186133,3.110000
351362,175680,282896,565800,121359,10880,10881.500000,26,7,7,2,2,7,0,4,8,351362,0.000000
304592,152295,282895,565800,242940,5658,5658.000000,50,7,10,2,2,8,0,6,10,321198,5.460000
123977,61986,104389,208800,49936,4015,4015.000000,26,7,7,2,2,7,0,4,8,123977,0.000000
190761,95380,150299,300600,82431,5780,5780.000000,26,5,7,2,2,8,0,4,8,190761,0.000000
116185,58092,133298,266600,65504,5126,5127.000000,26,5,8,2,2,8,0,4,8,116185,0.000000
156919,78457,205982,412000,42460,4681,4681.000000,44,7,9,3,3,8,0,6,9,156919,0.000000
272481,136239,236691,473400,204822,9103,9103.000000,26,6,7,2,2,8,0,4,8,272481,0.000000
118503,59250,100997,202000,43683,3884,3892.500000,26,6,7,2,2,8,0,4,8,118503,0.000000
305453,152724,243190,486400,142498,9353,9357.500000,26,5,7,2,2,8,0,4,8,305453,0.000000
152190,76093,119889,239800,80105,4611,4611.000000,26,7,7,2,2,8,0,4,8,152190,0.000000
300901,150448,282886,565800,115422,7645,7645.000000,37,8,8,2,2,8,0,5,9,300901,0.000000
128529,64262,110790,221600,66597,4261,4262.000000,26,6,7,2,2,8,0,4,8,128529,0.000000
226414,113204,191290,382600,157508,7357,7357.000000,26,6,8,2,2,8,0,4,8,226414,0.000000
331332,165665,283097,566200,188063,10888,10894.000000,26,5,8,1,1,8,0,4,8,331332,0.000000
126094,63043,104382,208800,75560,2485,2485.000000,42,7,10,2,2,7,0,5,10,131592,4.370000
132599,66299,104397,208800,97412,5800,5805.000000,18,6,5,2,2,8,0,4,6,132599,0.000000
166438,83217,147291,294600,105978,5665,5666.500000,26,6,6,1,1,8,0,4,8,166438,0.000000
138292,69145,187995,376000,101416,6482,6601.000000,29,9,5,2,2,8,999,9,5,160041,15.730000
214301,107149,187987,376000,166488,5081,5081.000000,37,8,7,3,3,6,999,7,7,236964,10.580000
196863,98430,282896,565800,118716,16641,17741.000000,17,7,5,2,2,4,999,5,5,267730,36.000000
357960,178978,282897,565800,151161,10880,10880.000000,26,5,7,2,2,4,999,4,8,404439,12.990000
195717,97857,163197,326400,95287,7418,7418.000000,22,7,7,1,1,6,0,4,7,206370,5.450000
241788,120889,218172,436400,88913,3519,3519.000000,62,10,8,3,3,3,999,10,8,290196,20.030000
211449,105724,291797,583600,133340,8582,8582.000000,34,6,10,2,2,7,0,4,10,240450,13.720000
215135,107566,182995,366000,37345,6100,6154.500000,30,6,9,2,2,7,0,4,9,215135,0.000000
199576,99787,218196,436400,129785,4196,4196.000000,52,10,7,3,3,3,999,10,7,254741,27.650000
202951,101474,187998,376000,133132,3686,3686.000000,51,7,9,3,3,6,999,7,9,233023,14.820000
180153,90074,170586,341200,86812,5017,5017.000000,34,6,9,2,2,8,0,4,10,180153,0.000000
126792,63393,104383,208800,80042,2821,2821.000000,37,8,8,2,2,8,0,5,9,126792,0.000000
134970,67484,170594,341200,106128,9477,9481.000000,18,7,4,2,2,8,0,4,6,134970,0.000000
105875,52936,104396,208800,75953,2088,2088.000000,50,8,10,2,2,8,0,6,10,105875,0.000000
232721,116359,193493,387000,139104,8795,8865.000000,22,5,6,2,2,7,0,5,6,232721,0.000000
186241,93119,182996,366000,97900,8318,8324.000000,22,6,6,2,2,7,0,5,6,186241,0.000000
165261,82629,205992,412000,104456,9363,9365.500000,22,6,6,2,2,7,0,5,6,177938,7.680000
257960,128978,291792,583600,142858,13263,13269.000000,22,7,6,2,2,7,0,5,6,257960,0.000000
188419,94208,199791,399600,77673,9081,9135.500000,22,7,5,2,2,7,0,5,6,208955,10.900000
260572,130285,254097,508200,133946,11550,11558.000000,22,5,6,2,2,7,0,5,6,260572,0.000000
175715,87856,147896,295800,125262,6722,6957.500000,22,5,6,2,2,7,0,5,6,175715,0.000000
139875,69935,116092,232200,98881,5277,5277.500000,22,7,6,2,2,7,0,5,6,139875,0.000000
178448,89222,194892,389800,132721,8859,8862.500000,22,5,6,2,2,7,0,5,6,178448,0.000000
317342,158670,289593,579200,196538,13163,13383.000000,22,7,6,2,2,7,0,5,6,317342,0.000000
277556,138777,286395,572800,144010,13018,13026.000000,22,6,6,1,1,7,0,5,6,319939,15.280000
272360,136179,285998,572000,176095,13000,13010.500000,22,6,6,2,2,7,0,5,6,272360,0.000000
316485,158242,254098,508200,256215,11550,11551.000000,22,7,6,2,2,7,0,5,6,316485,0.000000
84665,42332,111198,222400,53074,5054,5055.000000,22,7,6,2,2,7,0,5,6,84665,0.000000
109561,54779,150294,300600,54084,6831,6837.000000,22,5,6,2,2,7,0,5,6,109561,0.000000
167450,83723,133292,266600,125761,6059,6059.000000,22,6,6,2,2,7,0,5,6,167450,0.000000
199033,99514,236691,473400,135369,10759,10759.000000,22,7,6,2,2,7,0,5,6,199033,0.000000
110604,55301,100997,202000,86746,4590,4639.000000,22,7,6,2,2,7,0,5,6,125783,13.730000
260775,130386,243197,486400,140375,11054,11055.000000,22,6,6,2,2,7,0,5,6,260775,0.000000
107031,53515,119897,239800,64189,5450,5452.500000,22,6,6,2,2,7,0,5,6,107031,0.000000
85876,42937,110797,221600,59312,5036,5041.500000,22,6,6,2,2,7,0,5,6,85876,0.000000
94636,47317,104395,208800,69670,6141,6142.000000,17,6,5,2,2,3,999,5,5,132534,40.050000
156501,78249,191292,382600,81326,8695,8695.500000,22,6,5,2,2,7,0,5,6,156501,0.000000
228578,114287,193492,387000,168679,9675,9686.500000,20,6,5,2,2,8,0,6,5,228578,0.000000
170005,85002,182997,366000,79548,9150,9168.000000,20,7,5,2,2,8,0,6,5,170005,0.000000
241441,120720,205995,412000,140811,10300,10354.000000,20,7,5,2,2,8,0,6,5,241441,0.000000
351433,175716,291798,583600,187698,14590,14590.000000,20,7,5,2,2,8,0,6,5,351433,0.000000
199864,99932,199798,399600,118882,9990,10012.000000,20,6,5,2,2,8,0,6,5,199864,0.000000
203755,101876,254092,508200,147627,12705,12710.000000,20,6,5,2,2,8,0,6,5,203755,0.000000
145479,72738,147894,295800,114266,7395,7398.500000,20,7,5,2,2,8,0,6,5,145479,0.000000
124742,62370,116093,232200,71237,5805,5807.500000,20,7,5,2,2,8,0,6,5,124742,0.000000
212494,106245,194893,389800,115489,9745,9746.000000,20,7,5,2,2,8,0,6,5,212494,0.000000
319461,159730,289598,579200,204836,14480,14481.500000,20,7,5,1,1,8,0,6,5,319461,0.000000
237802,118899,286396,572800,149747,14320,14382.000000,20,6,5,2,2,8,0,6,5,237802,0.000000
341899,170948,285996,572000,179923,14300,14311.000000,20,6,5,2,2,8,0,6,5,341899,0.000000
212387,106192,254092,508200,89849,12705,12707.000000,20,6,5,2,2,8,0,6,5,212387,0.000000
133220,66609,111197,222400,102768,5560,5560.000000,20,8,5,2,2,8,0,6,5,133220,0.000000
128387,64193,150293,300600,102949,7515,8019.000000,20,8,4,2,2,8,0,6,5,128387,0.000000
144502,72249,133293,266600,96288,6665,6667.000000,20,7,5,2,2,8,0,6,5,144502,0.000000
287267,143631,236691,473400,237649,11835,11835.000000,20,8,5,2,2,8,0,6,5,287267,0.000000
122256,61128,100998,202000,70688,5050,5089.000000,20,7,5,2,2,8,0,6,5,122256,0.000000
289734,144865,243197,486400,200131,12160,12160.000000,20,7,5,2,2,8,0,6,5,289734,0.000000
148202,74100,119893,239800,120130,5995,5996.000000,20,8,5,2,2,8,0,6,5,156824,5.820000
104806,52401,110797,221600,76287,5540,5542.500000,20,6,5,1,1,8,0,6,5,104806,0.000000
203329,101663,191293,382600,88925,9565,9568.500000,20,8,5,2,2,8,0,6,5,203329,0.000000
221463,110730,283095,566200,164071,14155,14172.500000,20,6,5,2,2,8,0,6,5,221463,0.000000
173594,86796,147294,294600,140972,7365,7365.000000,20,7,5,2,2,8,0,6,5,173594,0.000000
228193,114096,186998,374000,181508,9350,9350.000000,20,6,5,2,2,8,0,6,5,228193,0.000000
195898,97947,187986,376000,145538,5529,5529.000000,34,8,6,2,2,6,999,8,6,224994,14.860000
123225,61610,104390,208800,97231,4539,4539.000000,23,7,5,2,2,7,0,7,5,123225,0.000000
200472,100235,170591,341200,161424,7417,7417.000000,23,7,5,2,2,7,0,7,5,211303,5.410000
198037,99016,163190,326400,98031,7095,7095.000000,23,7,5,2,2,7,0,7,5,212236,7.170000
235231,117613,193491,387000,199021,8413,8413.000000,23,7,5,2,2,7,0,7,5,244894,4.110000
130745,65372,182995,366000,86972,7956,7979.000000,23,8,5,2,2,7,0,7,5,155162,18.680000
217915,108957,205997,412000,138089,8956,8960.000000,23,7,5,2,2,7,0,7,5,236072,8.340000
354797,177397,291797,583600,234125,12686,12687.000000,23,7,5,2,2,7,0,7,5,376607,6.150000
236975,118486,199797,399600,186303,8686,8692.000000,23,7,5,2,2,7,0,7,5,255759,7.930000
229329,114663,254096,508200,174346,11047,11154.000000,23,8,5,2,2,7,0,7,5,260657,13.670000
329828,164913,283095,566200,190077,12868,12916.500000,22,7,5,2,2,7,0,5,6,329828,0.000000
229744,114871,218197,436400,137731,3306,3306.000000,66,8,10,3,3,4,999,8,10,273967,19.250000
247372,123685,218198,436400,204267,4196,4196.000000,52,10,7,4,4,9,999,10,7,266875,7.890000
255047,127522,218197,436400,179230,3762,3762.000000,58,8,10,3,3,6,999,7,10,280943,10.160000
69372,34685,104397,208800,51910,5800,5827.500000,18,8,4,2,2,7,0,8,4,89291,28.720000
213226,106609,282887,565800,110241,9755,9755.000000,29,9,4,3,3,4,999,9,5,279421,31.050000
254462,127230,218199,436400,94168,4642,4642.000000,47,9,7,3,3,7,999,9,7,275150,8.140000
215019,107508,170592,341200,159630,6561,6566.500000,26,5,8,2,2,7,0,4,8,215019,0.000000
169384,84690,147896,295800,66663,14959,23155.000000,10,5,4,1,1,7,0,4,4,169384,0.000000
246759,123378,218196,436400,138518,4364,4364.000000,50,10,8,3,3,7,999,8,8,274472,11.240000
219645,109819,282889,565800,103981,10477,10485.000000,27,7,7,2,2,6,0,5,7,261025,18.840000
181882,90939,187988,376000,125999,5875,5875.000000,32,7,6,2,2,4,1,6,7,230412,26.690000
150487,75243,218198,436400,64039,3356,3356.000000,65,9,9,3,3,4,999,9,9,208171,38.340000
121472,60735,104396,208800,71403,7460,10068.000000,14,6,5,1,1,4,0,4,5,142563,17.370000
111151,55573,104396,208800,70503,7457,7463.500000,14,6,4,1,1,3,999,6,4,130804,17.690000
